Log file open, 12/22/22 16:38:59
[2022.12.22-15.39.05:441][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F0FC31076FF6EF56DB38176B72F2F4D74B86C24D), compiling. Is special engine material.
[2022.12.22-15.39.06:106][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.22-15.39.06:816][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1567774797497E0E4D6AC2189B24BA87910874B3), compiling. 
[2022.12.22-15.39.07:027][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0880F9D6B0847974B60612136EF83CFCD61D5FBC), compiling. 
[2022.12.22-15.41.16:934][  0]LogDerivedDataCache: C:/Users/Rob/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.220 and deleted 0 files with total size 0 MiB. Scanned 8703 files in 8585 folders with total size 1535 MiB.
[2022.12.22-15.47.19:601][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1F9C26C6FBE524C680D95AE4AE47ECF1153315C9), compiling. 
[2022.12.22-15.47.19:619][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-ROB: (Name=DESKTOP-ROB, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.22-15.47.21:869][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.22-15.47.21:869][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.22-15.47.21:869][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.22-15.47.21:869][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.22-15.47.21:869][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.22-15.47.22:058][  0]LogNetVersion: ToolsandAssets 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1300067321)
[2022.12.22-15.47.22:409][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.22-15.47.22:409][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.22-15.47.22:409][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.22-15.47.22:427][  0]LogSlate: Border
[2022.12.22-15.47.22:427][  0]LogSlate: BreadcrumbButton
[2022.12.22-15.47.22:427][  0]LogSlate: Brushes.Title
[2022.12.22-15.47.22:427][  0]LogSlate: Default
[2022.12.22-15.47.22:427][  0]LogSlate: Icons.Save
[2022.12.22-15.47.22:427][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.22-15.47.22:427][  0]LogSlate: ListView
[2022.12.22-15.47.22:427][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.22-15.47.22:427][  0]LogSlate: SoftwareCursor_Grab
[2022.12.22-15.47.22:427][  0]LogSlate: TableView.DarkRow
[2022.12.22-15.47.22:427][  0]LogSlate: TableView.Row
[2022.12.22-15.47.22:427][  0]LogSlate: TreeView
[2022.12.22-15.47.22:591][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BC4E6CFF4A8274D862C7F587E07F07F5 | Instance: 43D51D55498A92595C9494A5E066EA60 (DESKTOP-ROB-11012).
[2022.12.22-15.47.22:773][  0]LogPython: Using Python 3.9.7
[2022.12.22-15.47.23:457][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.22-15.47.23:461][  0]LogUdpMessaging: Display: Added local interface '192.168.2.82' to multicast group '230.0.0.1:6666'
[2022.12.22-15.47.23:470][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.22-15.47.23:618][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.22-15.47.23:636][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.22-15.47.23:911][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.22-15.47.24:024][  0]SourceControl: Source control is disabled
[2022.12.22-15.47.24:026][  0]SourceControl: Source control is disabled
[2022.12.22-15.47.24:031][  0]SourceControl: Source control is disabled
[2022.12.22-15.47.24:037][  0]LogUProjectInfo: Found projects:
[2022.12.22-15.47.24:044][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.22-15.47.24:044][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.22-15.47.24:045][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.22-15.47.24:082][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.22-15.47.24:099][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.22-15.47.24:099][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.22-15.47.24:249][  0]LogCollectionManager: Loaded 0 collections in 0.000775 seconds
[2022.12.22-15.47.24:251][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Saved/Collections/' took 0.00s
[2022.12.22-15.47.24:251][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Content/Developers/Rob/Collections/' took 0.00s
[2022.12.22-15.47.24:251][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Content/Collections/' took 0.00s
[2022.12.22-15.47.24:589][  0]LogEngine: Initializing Engine...
[2022.12.22-15.47.24:596][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.22-15.47.24:597][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.22-15.47.24:599][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.12.22-15.47.24:602][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.12.22-15.47.24:605][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.12.22-15.47.24:608][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.12.22-15.47.24:610][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.12.22-15.47.24:614][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.12.22-15.47.24:683][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.22-15.47.24:695][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-15.47.24:711][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.22-15.47.24:711][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.22-15.47.24:711][  0]LogInit: Texture streaming: Enabled
[2022.12.22-15.47.24:730][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.22-15.47.24:738][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.22-15.47.24:751][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.22-15.47.24:752][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.22-15.47.24:753][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.22-15.47.24:754][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.22-15.47.24:754][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.22-15.47.24:754][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.22-15.47.24:754][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.22-15.47.24:755][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.22-15.47.24:755][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.22-15.47.24:755][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-15.47.24:755][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-15.47.24:755][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-15.47.24:755][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-15.47.24:755][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-15.47.24:755][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-15.47.24:755][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-15.47.24:755][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-15.47.24:755][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-15.47.24:755][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-15.47.24:755][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-15.47.24:759][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-15.47.24:800][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.22-15.47.24:801][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-15.47.24:802][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-15.47.24:802][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-15.47.24:804][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.22-15.47.24:804][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.22-15.47.24:805][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.22-15.47.24:805][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.22-15.47.24:805][  0]LogInit: FAudioDevice initialized.
[2022.12.22-15.47.24:805][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.22-15.47.24:817][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.22-15.47.24:823][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.22-15.47.24:823][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.22-15.47.24:824][  0]LogLiveCoding: Display: First instance in process group "UE_ToolsandAssets_0x32564491", spawning console
[2022.12.22-15.47.24:828][  0]LogLiveCoding: Display: Waiting for server
[2022.12.22-15.47.25:245][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.22-15.47.25:268][  0]LogInit: Transaction tracking system initialized
[2022.12.22-15.47.25:291][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.22-15.47.25:293][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002058 seconds (Found 115 uncontrolled assets)
[2022.12.22-15.47.25:319][  0]BlueprintLog: New page: Editor Load
[2022.12.22-15.47.25:431][  0]LocalizationService: Localization service is disabled
[2022.12.22-15.47.25:456][  0]TimingProfiler: Initialize
[2022.12.22-15.47.25:456][  0]TimingProfiler: OnSessionChanged
[2022.12.22-15.47.25:456][  0]LoadingProfiler: Initialize
[2022.12.22-15.47.25:456][  0]LoadingProfiler: OnSessionChanged
[2022.12.22-15.47.25:456][  0]NetworkingProfiler: Initialize
[2022.12.22-15.47.25:456][  0]NetworkingProfiler: OnSessionChanged
[2022.12.22-15.47.25:456][  0]MemoryProfiler: Initialize
[2022.12.22-15.47.25:456][  0]MemoryProfiler: OnSessionChanged
[2022.12.22-15.47.25:567][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.22-15.47.25:568][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.22-15.47.25:568][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.22-15.47.25:665][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Content/' took 0.02s
[2022.12.22-15.47.25:719][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.22-15.47.25:747][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.22-15.47.25:940][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.22-15.47.25:942][  0]SourceControl: Source control is disabled
[2022.12.22-15.47.25:942][  0]LogUnrealEdMisc: Loading editor; pre map load, took 506.804
[2022.12.22-15.47.25:942][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.22-15.47.25:942][  0]LightingResults: New page: Lighting Build
[2022.12.22-15.47.25:948][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.22-15.47.25:948][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-15.47.25:948][  0]MapCheck: New page: Map Check
[2022.12.22-15.47.25:948][  0]LightingResults: New page: Lighting Build
[2022.12.22-15.47.25:956][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-15.47.25:960][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.22-15.47.25:965][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.22-15.47.25:965][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-15.47.25:966][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.22-15.47.25:967][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-15.47.25:967][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-15.47.25:967][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-15.47.26:308][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.22-15.47.26:308][  0]LogWorldPartition: Display: WorldPartition initialize took 341 ms
[2022.12.22-15.47.26:722][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.22-15.47.26:835][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.22-15.47.26:835][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.22-15.47.26:846][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11,043ms to complete.
[2022.12.22-15.47.26:846][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.904
[2022.12.22-15.47.26:853][  0]LogUnrealEdMisc: Total Editor Startup Time, took 507.715
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: ================================================
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Total job queries 6891, among them cache hits 0 (0.00%)
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Tracking 6891 distinct input hashes that result in 5076 distinct outputs (73.66%)
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: RAM used: 47.28 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.89%
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Shaders Compiled: 6891
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Jobs assigned 6891, completed 6891 (100.00%)
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Average time worker was idle: 0.08 s
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 241.48 s, longest 483.54 s
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Job execution time: average 5.63 s, max 28.56 s
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 247.10 s, max 494.42
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 496.63 s
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Jobs were issued in 706 batches (only local compilation was used), average 9.76 jobs/batch
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Average processing rate: 13.88 jobs/sec
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Total thread time: 3799.37 s
[2022.12.22-15.47.26:853][  0]LogShaderCompilers: Display: Total thread preprocess time: 189.99 s
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.00%
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display: Effective parallelization: 7.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 8.87 sec, max 21.01 sec, min 1.64 sec)
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.82 sec, max 7.34 sec, min 6.31 sec)
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.75 sec, max 5.73 sec, min 2.86 sec)
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.63 sec, max 7.61 sec, min 1.88 sec)
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.26 sec, max 3.76 sec, min 2.84 sec)
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.06% of total time (compiled  150 times, average 1.79 sec, max 2.38 sec, min 1.55 sec)
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.81% of total time (compiled  192 times, average 0.95 sec, max 1.53 sec, min 0.60 sec)
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.11% of total time (compiled   48 times, average 3.26 sec, max 3.76 sec, min 2.84 sec)
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.54% of total time (compiled   64 times, average 2.10 sec, max 3.81 sec, min 0.84 sec)
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 2.69% of total time (compiled  420 times, average 0.24 sec, max 0.31 sec, min 0.19 sec)
[2022.12.22-15.47.26:854][  0]LogShaderCompilers: Display: ================================================
[2022.12.22-15.47.26:993][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.22-15.47.26:993][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.22-15.47.26:994][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.22-15.47.26:994][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.22-15.47.26:994][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.22-15.47.26:994][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.22-15.47.26:994][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.22-15.47.27:002][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-15.47.27:007][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-15.47.27:011][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-15.47.27:016][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-15.47.27:029][  0]LogPakFile: Display: Mounted Pak file 'S:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.22-15.47.27:030][  0]LogPakFile: Display: Mounted Pak file 'S:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.22-15.47.27:030][  0]LogPakFile: Display: Mounted Pak file 'S:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.22-15.47.27:030][  0]LogPakFile: Display: Mounted Pak file 'S:/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.22-15.47.27:031][  0]LogPakFile: Display: Mounted Pak file 'S:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.22-15.47.27:031][  0]LogPakFile: Display: Mounted Pak file 'S:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.22-15.47.27:032][  0]LogPakFile: Display: Mounted Pak file 'S:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.22-15.47.27:032][  0]LogPakFile: Display: Mounted Pak file 'S:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.22-15.47.27:032][  0]LogPakFile: Display: Mounted Pak file 'S:/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.22-15.47.27:033][  0]LogPakFile: Display: Mounted Pak file 'S:/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.22-15.47.27:086][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.22-15.47.27:595][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.22-15.47.27:596][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.22-15.47.27:599][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.22-15.47.27:600][  0]LogSlate: Took 0.000057 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.22-15.47.27:635][  0]LogViewport: Scene viewport resized to 1036x535, mode Windowed.
[2022.12.22-15.47.27:661][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-15.47.28:401][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 507.56 ms. Compile time 495.70 ms, link time 11.83 ms.
[2022.12.22-15.47.28:624][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.12.22-15.47.28:638][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.12.22-15.47.29:120][  0]LogStall: Startup...
[2022.12.22-15.47.29:122][  0]LogStall: Startup complete.
[2022.12.22-15.47.29:132][  0]LogLoad: (Engine Initialization) Total time: 509.99 seconds
[2022.12.22-15.47.29:132][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.22-15.47.29:156][  0]LogBlueprint: Warning: Blueprint /Game/02_Displacement/BP_Displacement is missing GeneratedClass asset tag
[2022.12.22-15.47.29:161][  0]LogAssetRegistry: Asset discovery search completed in 504.6383 seconds
[2022.12.22-15.47.29:175][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.12.22-15.47.29:374][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.22-15.47.29:747][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.12.22-15.47.29:761][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.12.22-15.47.36:726][282]LogSlate: Window 'Project Settings' being destroyed
[2022.12.22-15.47.36:733][282]LogSlate: Window 'Project Settings' being destroyed
[2022.12.22-15.47.38:918][375]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.12.22-15.47.38:932][376]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.12.22-15.57.39:212][284]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.12.22-15.57.39:234][285]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.12.22-16.06.40:150][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.22-16.06.40:152][911]LogStall: Shutdown...
[2022.12.22-16.06.40:154][911]LogStall: Shutdown complete.
[2022.12.22-16.06.40:179][911]LogSlate: Window 'ToolsandAssets - Unreal Editor' being destroyed
[2022.12.22-16.06.40:223][912]Cmd: QUIT_EDITOR
[2022.12.22-16.06.40:223][912]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.22-16.06.40:225][912]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.22-16.06.40:225][912]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.22-16.06.40:225][912]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.22-16.06.40:259][912]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
